Analysis of sampling python (pid 20957) every 1 millisecond
Process:         python3.12 [20957]
Path:            /Users/USER/*/python3.12
Load Address:    0x1045ac000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20943]
Target Type:     live task

Date/Time:       2026-05-25 04:09:00.864 +0200
Launch Time:     2026-05-25 04:06:12.100 +0200
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.6G
Physical footprint (peak):  1.6G
Idle exit:                  untracked
----

Call graph:
    853 Thread_5168705   DispatchQueue_1: com.apple.main-thread  (serial)
    + 853 start  (in dyld) + 7184  [0x1990d9d54]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5173394
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5173395
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5173695
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5173808
      853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
        853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
          853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
            853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
              853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
                853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
                  853 method_vectorcall_VARARGS_KEYWORDS.llvm.16592089143312020710  (in libpython3.12.dylib) + 148  [0x105c2be50]
                    853 lock_PyThread_acquire_lock  (in libpython3.12.dylib) + 56  [0x105cad0f8]
                      853 acquire_timed  (in libpython3.12.dylib) + 308  [0x105acf10c]
                        853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 400  [0x105a479c4]
                          853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
                            853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]

Total number in stack (recursive counted multiple, when >=5):
        26       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x1994644f0]
        26       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
        25       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
        25       thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
        15       _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
        14       method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
        14       pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
        14       thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
        12       PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
        11       _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
        11       _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
        11       core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
        11       method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
        11       rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
        11       rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
        11       rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
        11       std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
        11       std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        22178
        __workq_kernreturn  (in libsystem_kernel.dylib)        1706

Binary Images:
       0x1045ac000 -        0x1045ad67f +python3.12 (???) <4C4C4402-5555-3144-A180-F66237D4FB86> /Users/*/python3.12
       0x1047dc000 -        0x1047dc6b7 +void_accel.so (0) <ADBA4E84-F061-36E2-96A0-38D656458806> /Users/*/void_accel.so
       0x104800000 -        0x104817ff3 +_umath_linalg.cpython-312-darwin.so (0) <F38844C2-35CB-3BAF-BC47-142D6F717A99> /Users/*/_umath_linalg.cpython-312-darwin.so
       0x104b88000 -        0x104b8bfff +_watchdog_fsevents.cpython-312-darwin.so (0) <F137B3C1-D08D-397A-AB24-6B10EE5DB2E2> /Users/*/_watchdog_fsevents.cpython-312-darwin.so
       0x104b98000 -        0x104b9fffb +_pybase64.cpython-312-darwin.so (0) <5D763726-2440-3B69-AB18-EDAFED487584> /Users/*/_pybase64.cpython-312-darwin.so
       0x104bac000 -        0x104bad963 +libXau.6.dylib (0) <CBBC6AAD-C544-3D83-A1C4-59709F2BDECA> /Users/*/libXau.6.dylib
       0x1058ac000 -        0x1058cbff3 +_cffi_backend.cpython-312-darwin.so (0) <0F80DCA6-CBA0-3336-829F-DC9168AFBBAF> /Users/*/_cffi_backend.cpython-312-darwin.so
       0x1058e4000 -        0x105947ff3 +_bcrypt.abi3.so (0) <230172B7-A8F8-3605-9052-146650ED9C5F> /Users/*/_bcrypt.abi3.so
       0x105970000 -        0x105978d93 +_psutil_osx.abi3.so (0) <9F38D1A0-1AF2-3062-9683-0E0D0AF4A252> /Users/*/_psutil_osx.abi3.so
       0x105998000 -        0x10660b337 +libpython3.12.dylib (3.12) <4C4C4480-5555-3144-A1EA-347C65260A29> /Users/*/libpython3.12.dylib
       0x10b5b4000 -        0x10b96d8d7 +_pydantic_core.cpython-312-darwin.so (0) <A82DF44B-ED83-389A-9727-67CC0562DF8E> /Users/*/_pydantic_core.cpython-312-darwin.so
       0x10bcfc000 -        0x10bd2c93f +orjson.cpython-312-darwin.so (0) <709CD51C-F84A-3530-9D14-621076E6F81F> /Users/*/orjson.cpython-312-darwin.so
       0x10bd40000 -        0x10c02bfff +_multiarray_umath.cpython-312-darwin.so (0) <E12FC843-1393-3A76-8FE0-005A7E7E27A9> /Users/*/_multiarray_umath.cpython-312-darwin.so
       0x10c8dc000 -        0x10c919303 +_yaml.cpython-312-darwin.so (0) <0E39AAA2-304D-366C-A868-6484D55AEDA5> /Users/*/_yaml.cpython-312-darwin.so
       0x10d53c000 -        0x10d543fbf +_http_writer.cpython-312-darwin.so (0) <A07A9A22-56F3-332F-B2EA-E94B08C68D44> /Users/*/_http_writer.cpython-312-darwin.so
       0x10d554000 -        0x10d557fff +cd.cpython-312-darwin.so (0) <F58B75CC-61E0-37AD-9E9F-BE9DDF2CC747> /Users/*/cd.cpython-312-darwin.so
       0x10d568000 -        0x10d582e87 +libz.1.3.1.zlib-ng.dylib (0) <EEE58BF6-30C8-35C3-B5B6-98478AE60744> /Users/*/libz.1.3.1.zlib-ng.dylib
       0x10d594000 -        0x10d5a24ff +_multidict.cpython-312-darwin.so (0) <9A6D55F4-0D77-3927-9D50-99E450763C78> /Users/*/_multidict.cpython-312-darwin.so
       0x10d5b4000 -        0x10d5c4ef7 +_quoting_c.cpython-312-darwin.so (0) <D433C199-E8C9-3C1E-909A-BC2BF03CF3DE> /Users/*/_quoting_c.cpython-312-darwin.so
       0x10d5d4000 -        0x10d5d9c77 +mask.cpython-312-darwin.so (0) <4E26136F-3689-31EF-942E-B8AFA5792C14> /Users/*/mask.cpython-312-darwin.so
       0x10d5ec000 -        0x10dd238f7 +_rust.abi3.so (0) <E8E209F9-77BB-3DFE-BAEE-7323BC579CFC> /Users/*/_rust.abi3.so
       0x10df78000 -        0x10dfafff3 +_message.abi3.so (0) <8710AF96-7C77-3EB6-B196-0BB7C1B96F7D> /Users/*/_message.abi3.so
       0x10dfcc000 -        0x10e02ad17 +_imaging.cpython-312-darwin.so (0) <497D55E8-1529-3E37-839C-DC199F6E25EB> /Users/*/_imaging.cpython-312-darwin.so
       0x10e058000 -        0x10e05bfff +speedups.cpython-312-darwin.so (0) <C6668E97-8EF2-3C0D-994B-4F53ED57AC9B> /Users/*/speedups.cpython-312-darwin.so
       0x10e068000 -        0x10e10ca67 +rpds.cpython-312-darwin.so (0) <E57CE3A3-43A6-34F7-8983-DF1D84DD64C7> /Users/*/rpds.cpython-312-darwin.so
       0x110afc000 -        0x111463757 +cygrpc.cpython-312-darwin.so (0) <81AE0106-CB2D-3A1E-AF03-511C9B896CB5> /Users/*/cygrpc.cpython-312-darwin.so
       0x111cf0000 -        0x111d75b47 +libjpeg.62.4.0.dylib (0) <489FD7CE-7013-3179-B396-EFC70EFEAAAD> /Users/*/libjpeg.62.4.0.dylib
       0x111d90000 -        0x111da75e7 +_helpers_c.cpython-312-darwin.so (0) <7994814B-F055-370B-8E7B-FE992E2135D1> /Users/*/_helpers_c.cpython-312-darwin.so
       0x111dd0000 -        0x111e6a6e3 +_rust_notify.cpython-312-darwin.so (0) <F461C1F1-CFED-3B76-8ADF-A27566F98328> /Users/*/_rust_notify.cpython-312-darwin.so
       0x111fb0000 -        0x111fd47ff +libxcb.1.1.0.dylib (0) <B8CC0BB4-84BD-3527-9E9B-0B07096D9206> /Users/*/libxcb.1.1.0.dylib
       0x111ff4000 -        0x111ff6097 +libtorch_global_deps.dylib (0) <FE8E7A3C-EA05-3D6A-AFAC-83F36D1AFB38> /Users/*/libtorch_global_deps.dylib
       0x117b00000 -        0x117b9fa83 +libtiff.6.dylib (0) <2E674A29-FBA2-3AAA-96CB-1CA2E59D87D4> /Users/*/libtiff.6.dylib
       0x117bc0000 -        0x117c4b2f7 +libopenjp2.2.5.4.dylib (0) <FB411FFE-72B1-30C1-94C9-D579EDFD5808> /Users/*/libopenjp2.2.5.4.dylib
       0x117c64000 -        0x117c9e59f +liblzma.5.dylib (0) <FD65EAB5-8327-3660-9C2F-3A6EAAD49182> /Users/*/liblzma.5.dylib
       0x1181b4000 -        0x1181bfffb +_sfc64.cpython-312-darwin.so (0) <4C391512-EB09-387A-9A56-27ED9411CF5E> /Users/*/_sfc64.cpython-312-darwin.so
       0x1181cc000 -        0x1181ced67 +libtorch.dylib (0) <58A83E6E-3CE0-3B41-B92F-FF3B3D0D6DE5> /Users/*/libtorch.dylib
       0x1181d8000 -        0x1181e554b +_frozenlist.cpython-312-darwin.so (0) <BA2F5356-B251-3957-A794-53634A37A6E6> /Users/*/_frozenlist.cpython-312-darwin.so
       0x1181fc000 -        0x11820965f +hiredis.cpython-312-darwin.so (0) <E9D9753C-31A3-30BC-A8D5-B83964F4164B> /Users/*/hiredis.cpython-312-darwin.so
       0x118224000 -        0x11826f10b +_http_parser.cpython-312-darwin.so (0) <359D46DB-3CDE-3BF1-9254-32BBEDDB368B> /Users/*/_http_parser.cpython-312-darwin.so
       0x118394000 -        0x1183b552b +reader_c.cpython-312-darwin.so (0) <9E08B06F-6B19-3E4E-9CA1-7A1DE272A1B5> /Users/*/reader_c.cpython-312-darwin.so
       0x118e14000 -        0x118e23ffb +_ccallback_c.cpython-312-darwin.so (0) <72F6E3DE-B829-3031-A8C4-D60749993E3D> /Users/*/_ccallback_c.cpython-312-darwin.so
       0x118e30000 -        0x118e37ffb +_comb.cpython-312-darwin.so (0) <6141F4F5-AD3C-3170-A679-698C331D564A> /Users/*/_comb.cpython-312-darwin.so
       0x118e44000 -        0x118e646b3 +_elementpath.cpython-312-darwin.so (0) <BB3F2EF1-2CAB-3194-AB8F-E426976224A6> /Users/*/_elementpath.cpython-312-darwin.so
       0x118e88000 -        0x118ec3ff7 +81d243bd2c585b0f4821__mypyc.cpython-312-darwin.so (0) <2B27BB3A-6C61-3DE1-B7BA-9DA79CDA70B1> /Users/*/81d243bd2c585b0f4821__mypyc.cpython-312-darwin.so
       0x11aae4000 -        0x11aaffffb +vec0.dylib (0) <30EB46AD-F834-3FD7-BAC2-E8E37FEC257F> /Users/*/vec0.dylib
       0x11ab0c000 -        0x11ab1bff3 +_uarray.cpython-312-darwin.so (0) <FBD84C31-09E1-35D6-8141-D8A384F1385B> /Users/*/_uarray.cpython-312-darwin.so
       0x11ab38000 -        0x11ab53ffb +_cyutility.cpython-312-darwin.so (0) <8E4A78FD-968F-3283-A12B-6CEA013DB18B> /Users/*/_cyutility.cpython-312-darwin.so
       0x11ab64000 -        0x11ab77fff +_pcg64.cpython-312-darwin.so (0) <3B3A0800-2E70-35A4-BE36-F8754032DD9A> /Users/*/_pcg64.cpython-312-darwin.so
       0x11ac8c000 -        0x11ac9ffff +_mt19937.cpython-312-darwin.so (0) <33CB37A1-6141-3D43-B8BE-DAADE1CFD201> /Users/*/_mt19937.cpython-312-darwin.so
       0x11acbc000 -        0x11acdbff3 +bit_generator.cpython-312-darwin.so (0) <AFACEE4E-FF25-3AE4-B453-51F74B287296> /Users/*/bit_generator.cpython-312-darwin.so
       0x11acfc000 -        0x11b0939e7 +etree.cpython-312-darwin.so (0) <76DC1187-AAD0-3767-954B-5FEAD39D5916> /Users/*/etree.cpython-312-darwin.so
       0x11be5c000 -        0x11be93fff +_bounded_integers.cpython-312-darwin.so (0) <0BE4393F-A567-3574-86BE-4E7AACDA15C6> /Users/*/_bounded_integers.cpython-312-darwin.so
       0x11bea4000 -        0x11beb3ffb +_philox.cpython-312-darwin.so (0) <75205A2A-0BBD-3D7E-A1E4-10B1A2C0A79B> /Users/*/_philox.cpython-312-darwin.so
       0x11bee0000 -        0x11bf0bfff +_common.cpython-312-darwin.so (0) <8FB1C53B-0BF9-3D3B-9E2D-84CE8B3D2F00> /Users/*/_common.cpython-312-darwin.so
       0x11bf1c000 -        0x11bf2bffb +_ellip_harm_2.cpython-312-darwin.so (0) <F3C5AF6F-3D4A-3366-9595-BB5271E76FEC> /Users/*/_ellip_harm_2.cpython-312-darwin.so
       0x11bf38000 -        0x11bf385d3 +_C.cpython-312-darwin.so (0) <1A2B8E05-C4C1-3E35-B54C-CDB255BBB600> /Users/*/_C.cpython-312-darwin.so
       0x11bf48000 -        0x11bf4f3cb +libshm.dylib (0) <8A1C1CE3-8607-3BEB-BAEA-E7AC47D19263> /Users/*/libshm.dylib
       0x11bf68000 -        0x11bf87fff +_specfun.cpython-312-darwin.so (0) <B08C3F84-254F-36E8-967C-09FF3BFD7EAE> /Users/*/_specfun.cpython-312-darwin.so
       0x11bf98000 -        0x11bf98ec3 +_speedups.cpython-312-darwin.so (0) <AB92CFAF-D1E3-312E-8FD5-4F3FDF4927CD> /Users/*/_speedups.cpython-312-darwin.so
       0x11bfa8000 -        0x11bfaffff +_check_build.cpython-312-darwin.so (0) <4F4FEDE3-88AF-375D-9429-A699B611EFBB> /Users/*/_check_build.cpython-312-darwin.so
       0x11bfbc000 -        0x11c047ff7 +_generator.cpython-312-darwin.so (0) <E6FFD0AC-0598-3D5B-A23D-D22E66F8916E> /Users/*/_generator.cpython-312-darwin.so
       0x11c060000 -        0x11c0cffff +mtrand.cpython-312-darwin.so (0) <93E4E74B-AE8D-3EFB-A198-310571032F00> /Users/*/mtrand.cpython-312-darwin.so
       0x11c2e4000 -        0x11c323fff +_pocketfft_umath.cpython-312-darwin.so (0) <8B8DD0F1-38D5-306D-864A-7883048AEB08> /Users/*/_pocketfft_umath.cpython-312-darwin.so
       0x11c3b8000 -        0x11c3c7ff3 +_decomp_lu_cython.cpython-312-darwin.so (0) <352447E0-0CAC-3D66-B3A4-B9D69D1A2EBB> /Users/*/_decomp_lu_cython.cpython-312-darwin.so
       0x11c3d4000 -        0x11c3d7fff +_zeros.cpython-312-darwin.so (0) <951DBD39-CD91-3EBF-B1C3-7EFB77BB839B> /Users/*/_zeros.cpython-312-darwin.so
       0x11c3e4000 -        0x11c47bfff +_ufuncs.cpython-312-darwin.so (0) <E81339C1-8810-328C-8DCB-670B8184FBE2> /Users/*/_ufuncs.cpython-312-darwin.so
       0x11c494000 -        0x11c4efff3 +_gufuncs.cpython-312-darwin.so (0) <0C747137-1DB7-3849-B296-B87527B18F0F> /Users/*/_gufuncs.cpython-312-darwin.so
       0x11c5b0000 -        0x11c5bfff3 +_solve_toeplitz.cpython-312-darwin.so (0) <C8F9C9DF-D423-379A-8347-A0F2BFFD2714> /Users/*/_solve_toeplitz.cpython-312-darwin.so
       0x11c5d0000 -        0x11c5d3ff3 +_rank_filter_1d.cpython-312-darwin.so (0) <9D02C5F8-BFAF-3DEA-972A-2B249B0E9DB4> /Users/*/_rank_filter_1d.cpython-312-darwin.so
       0x11c5e0000 -        0x11c6cffff +_ufuncs_cxx.cpython-312-darwin.so (0) <14C91942-4F0F-3683-B96C-3DFEABB07C70> /Users/*/_ufuncs_cxx.cpython-312-darwin.so
       0x11c72c000 -        0x11c813ffb +_special_ufuncs.cpython-312-darwin.so (0) <E84F0F8D-C21C-386D-AE67-16D18B6D8693> /Users/*/_special_ufuncs.cpython-312-darwin.so
       0x11c944000 -        0x11c957fff +_batched_linalg.cpython-312-darwin.so (0) <ACC675FD-B88B-3ADB-8F63-7EAFBA92B886> /Users/*/_batched_linalg.cpython-312-darwin.so
       0x11c964000 -        0x11c96bff7 +_matfuncs_schur_sqrtm.cpython-312-darwin.so (0) <BAEA7ABB-BB07-3382-B718-CD949992EFA1> /Users/*/_matfuncs_schur_sqrtm.cpython-312-darwin.so
       0x11c978000 -        0x11c97bfff +_heap.cpython-312-darwin.so (0) <7AF964CF-B8FC-3EE0-97FB-534A7D4282F7> /Users/*/_heap.cpython-312-darwin.so
       0x11c988000 -        0x11c9bbfff +_cythonized_array_utils.cpython-312-darwin.so (0) <5572E46D-90E8-3B12-B8B9-6E7F1C814900> /Users/*/_cythonized_array_utils.cpython-312-darwin.so
       0x11c9cc000 -        0x11c9dbfff +_matfuncs_expm.cpython-312-darwin.so (0) <59683E16-6389-3AB8-9A1E-713D86DA50A3> /Users/*/_matfuncs_expm.cpython-312-darwin.so
       0x11c9e8000 -        0x11c9f3fff +messagestream.cpython-312-darwin.so (0) <0150F4CF-0A6E-34A2-B202-B8774DB0908E> /Users/*/messagestream.cpython-312-darwin.so
       0x11ca2c000 -        0x11cad3ff7 +pypocketfft.cpython-312-darwin.so (0) <8F290DDF-D92F-3500-9B27-66EAB959BADA> /Users/*/pypocketfft.cpython-312-darwin.so
       0x11cd14000 -        0x11cdabffb +libomp.dylib (0) <E56FEBF1-776C-35BB-B9A1-8C978A01425C> /Users/*/libomp.dylib
       0x11cdec000 -        0x11cdf7ff7 +_voronoi.cpython-312-darwin.so (0) <D550D3FE-44CE-3119-ACC2-6EF0448AAE7A> /Users/*/_voronoi.cpython-312-darwin.so
       0x11ce04000 -        0x11ce0ffff +_hausdorff.cpython-312-darwin.so (0) <BFF5AB09-6BB7-393F-B382-7F9BE37DB636> /Users/*/_hausdorff.cpython-312-darwin.so
       0x11ce20000 -        0x11cebc007 +libc10.dylib (0) <301AA028-4AB4-33DD-9A52-01AF215DE066> /Users/*/libc10.dylib
       0x11e82c000 -        0x11e87fff3 +_csparsetools.cpython-312-darwin.so (0) <23BF1040-5516-3D24-BFB5-78E34CC0F2B2> /Users/*/_csparsetools.cpython-312-darwin.so
       0x11e890000 -        0x11e89fff7 +_distance_wrap.cpython-312-darwin.so (0) <36C855A6-078D-3D81-9D0E-31EE4FDFD4FC> /Users/*/_distance_wrap.cpython-312-darwin.so
       0x11e8b0000 -        0x11f8f59b3 +libtorch_python.dylib (0) <76653F5A-78E5-32E4-A810-7DD929D08AB4> /Users/*/libtorch_python.dylib
       0x120db8000 -        0x1215ebd9f  com.apple.AGXMetalG15X-M1 (345.20.4 - 345.20.4) <4E852D2A-2776-3687-A400-688FE4C89C1F> /System/Library/Extensions/AGXMetalG15X_M1.bundle/Contents/MacOS/AGXMetalG15X_M1
       0x1218ac000 -        0x12194cd27 +_regex.cpython-312-darwin.so (0) <033C7478-6281-3725-8CCF-B4F18ECCFEED> /Users/*/_regex.cpython-312-darwin.so
       0x121d70000 -        0x121dbfffa +_fblas.cpython-312-darwin.so (0) <AE7B2A98-EC77-3E2D-B8A1-E6987053EE28> /Users/*/_fblas.cpython-312-darwin.so
       0x12396c000 -        0x123983fff +_linalg_pythran.cpython-312-darwin.so (0) <806EF9B9-A55F-34FF-BEEC-A2A49005E34F> /Users/*/_linalg_pythran.cpython-312-darwin.so
       0x123990000 -        0x12399fffb +cython_blas.cpython-312-darwin.so (0) <10ABC5A4-FA07-35EB-854F-57731C8176D7> /Users/*/cython_blas.cpython-312-darwin.so
       0x1239b4000 -        0x1239bbfff +_lbfgsb.cpython-312-darwin.so (0) <784AF47C-4767-3BC1-8766-A46DC4CBDF3B> /Users/*/_lbfgsb.cpython-312-darwin.so
       0x1239c8000 -        0x1239e7ffb +cython_lapack.cpython-312-darwin.so (0) <BCB19869-C58E-32A3-A792-3D16C291F3A8> /Users/*/cython_lapack.cpython-312-darwin.so
       0x123b24000 -        0x123b2bfff +_slsqplib.cpython-312-darwin.so (0) <E2B218D9-73CD-3A6C-B3AD-D5E7DDFC4B09> /Users/*/_slsqplib.cpython-312-darwin.so
       0x123b38000 -        0x123c47fff +_flapack.cpython-312-darwin.so (0) <0863D4FC-1117-321E-AD34-7D3A8527CDC9> /Users/*/_flapack.cpython-312-darwin.so
       0x123d04000 -        0x123d23ffb +_arpacklib.cpython-312-darwin.so (0) <45039B6B-E67C-3FCD-BBA0-87136AFE0CF9> /Users/*/_arpacklib.cpython-312-darwin.so
       0x123d30000 -        0x123d33fff +_sorting.cpython-312-darwin.so (0) <A9DCAB7E-C1D9-32AD-A4F6-954560428658> /Users/*/_sorting.cpython-312-darwin.so
       0x123d40000 -        0x123d6bfff +_decomp_update.cpython-312-darwin.so (0) <6665B969-2A14-36D6-ACDB-A37C1A738BE3> /Users/*/_decomp_update.cpython-312-darwin.so
       0x123d7c000 -        0x123d93fff +_propack.cpython-312-darwin.so (0) <78CB23F3-CB7D-32F0-867E-22CADFB7DA2A> /Users/*/_propack.cpython-312-darwin.so
       0x123da0000 -        0x123dabfff +_group_columns.cpython-312-darwin.so (0) <77302A56-BFDF-3E2F-9732-0D4164938C1C> /Users/*/_group_columns.cpython-312-darwin.so
       0x123dc4000 -        0x123dfbff7 +_superlu.cpython-312-darwin.so (0) <ABFB1D9F-2F00-3410-8535-5157C1E89032> /Users/*/_superlu.cpython-312-darwin.so
       0x123e0c000 -        0x123e1bff7 +_minpack.cpython-312-darwin.so (0) <9EA9BA0E-5B98-3179-A3A4-BC56C317E713> /Users/*/_minpack.cpython-312-darwin.so
       0x123e28000 -        0x123e2fffb +givens_elimination.cpython-312-darwin.so (0) <01D5E6FF-3E9D-3F14-A827-C6A36723AC22> /Users/*/givens_elimination.cpython-312-darwin.so
       0x123e3c000 -        0x123e43ff3 +_lsap.cpython-312-darwin.so (0) <27D4DB6C-2B0A-3584-B329-7B8E754BC6C9> /Users/*/_lsap.cpython-312-darwin.so
       0x123e50000 -        0x1243d7f8f +tokenizers.abi3.so (0) <D862101D-4549-32CB-B2D9-914D753D9ECA> /Users/*/tokenizers.abi3.so
       0x124634000 -        0x124933ff7 +_sparsetools.cpython-312-darwin.so (0) <94B11BE2-81BA-3D2E-94EC-43984831CC29> /Users/*/_sparsetools.cpython-312-darwin.so
